Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOS_PUNTOS
    EXPLODE
    INTERROGANTE
    POP
    PUNTO
    PUSH

Grammar

Rule 0     S' -> programa
    NEW             reduce using rule 9 (instrucciones -> estructuras_control .)
    ARRAY           reduce using rule 9 (instrucciones -> estructuras_control .)
    CORCHETE_ABRE   reduce using rule 9 (instrucciones -> estructuras_control .)
    FOR             reduce using rule 9 (instrucciones -> estructuras_control .)
    FOREACH         reduce using rule 9 (instrucciones -> estructuras_control .)
    WHILE           reduce using rule 9 (instrucciones -> estructuras_control .)
    CONST           reduce using rule 9 (instrucciones -> estructuras_control .)
    PRIVATE         reduce using rule 9 (instrucciones -> estructuras_control .)
    PUBLIC          reduce using rule 9 (instrucciones -> estructuras_control .)
    PROTECTED       reduce using rule 9 (instrucciones -> estructuras_control .)
    STATIC          reduce using rule 9 (instrucciones -> estructuras_control .)
    VAR             reduce using rule 9 (instrucciones -> estructuras_control .)
    IF              reduce using rule 9 (instrucciones -> estructuras_control .)


state 11

    (10) instrucciones -> funcion .

    $end            reduce using rule 10 (instrucciones -> funcion .)
    LLAVE_CIERRA    reduce using rule 10 (instrucciones -> funcion .)
    COMENTARIO_LINEA reduce using rule 10 (instrucciones -> funcion .)
    COMENTARIO_BLOQUE reduce using rule 10 (instrucciones -> funcion .)
    NULO            reduce using rule 10 (instrucciones -> funcion .)
    ECHO            reduce using rule 10 (instrucciones -> funcion .)
    PRINT           reduce using rule 10 (instrucciones -> funcion .)
    READLINE        reduce using rule 10 (instrucciones -> funcion .)
    FGETS           reduce using rule 10 (instrucciones -> funcion .)
    FSCANF          reduce using rule 10 (instrucciones -> funcion .)
    FUNCTION        reduce using rule 10 (instrucciones -> funcion .)
    NEGACION        reduce using rule 10 (instrucciones -> funcion .)
    SIGNO_DOLAR     reduce using rule 10 (instrucciones -> funcion .)
    ENTERO          reduce using rule 10 (instrucciones -> funcion .)
    FLOTANTE        reduce using rule 10 (instrucciones -> funcion .)
    CADENA          reduce using rule 10 (instrucciones -> funcion .)
    BOOLEANO        reduce using rule 10 (instrucciones -> funcion .)
    NEW             reduce using rule 10 (instrucciones -> funcion .)
    ARRAY           reduce using rule 10 (instrucciones -> funcion .)
    CORCHETE_ABRE   reduce using rule 10 (instrucciones -> funcion .)
    FOR             reduce using rule 10 (instrucciones -> funcion .)
    FOREACH         reduce using rule 10 (instrucciones -> funcion .)
    WHILE           reduce using rule 10 (instrucciones -> funcion .)
    CONST           reduce using rule 10 (instrucciones -> funcion .)
    PRIVATE         reduce using rule 10 (instrucciones -> funcion .)
    PUBLIC          reduce using rule 10 (instrucciones -> funcion .)
    PROTECTED       reduce using rule 10 (instrucciones -> funcion .)
    STATIC          reduce using rule 10 (instrucciones -> funcion .)
    VAR             reduce using rule 10 (instrucciones -> funcion .)
    IF              reduce using rule 10 (instrucciones -> funcion .)


state 12

    (11) instrucciones -> COMENTARIO_LINEA .

    $end            reduce using rule 11 (instrucciones -> COMENTARIO_LINEA .)
    LLAVE_CIERRA    reduce using rule 11 (instrucciones -> COMENTARIO_LINEA .)
    COMENTARIO_LINEA reduce using rule 11 (instrucciones -> COMENTARIO_LINEA .)
    COMENTARIO_BLOQUE reduce using rule 11 (instrucciones -> COMENTARIO_LINEA .)
    NULO            reduce using rule 11 (instrucciones -> COMENTARIO_LINEA .)
    ECHO            reduce using rule 11 (instrucciones -> COMENTARIO_LINEA .)
    PRINT           reduce using rule 11 (instrucciones -> COMENTARIO_LINEA .)
    READLINE        reduce using rule 11 (instrucciones -> COMENTARIO_LINEA .)
    FGETS           reduce using rule 11 (instrucciones -> COMENTARIO_LINEA .)
    FSCANF          reduce using rule 11 (instrucciones -> COMENTARIO_LINEA .)
    FUNCTION        reduce using rule 11 (instrucciones -> COMENTARIO_LINEA .)
    NEGACION        reduce using rule 11 (instrucciones -> COMENTARIO_LINEA .)
    SIGNO_DOLAR     reduce using rule 11 (instrucciones -> COMENTARIO_LINEA .)
    ENTERO          reduce using rule 11 (instrucciones -> COMENTARIO_LINEA .)
    FLOTANTE        reduce using rule 11 (instrucciones -> COMENTARIO_LINEA .)
    CADENA          reduce using rule 11 (instrucciones -> COMENTARIO_LINEA .)
    BOOLEANO        reduce using rule 11 (instrucciones -> COMENTARIO_LINEA .)
    NEW             reduce using rule 11 (instrucciones -> COMENTARIO_LINEA .)
    ARRAY           reduce using rule 11 (instrucciones -> COMENTARIO_LINEA .)
    CORCHETE_ABRE   reduce using rule 11 (instrucciones -> COMENTARIO_LINEA .)
    FOR             reduce using rule 11 (instrucciones -> COMENTARIO_LINEA .)
    FOREACH         reduce using rule 11 (instrucciones -> COMENTARIO_LINEA .)
    WHILE           reduce using rule 11 (instrucciones -> COMENTARIO_LINEA .)
    CONST           reduce using rule 11 (instrucciones -> COMENTARIO_LINEA .)
    PRIVATE         reduce using rule 11 (instrucciones -> COMENTARIO_LINEA .)
    PUBLIC          reduce using rule 11 (instrucciones -> COMENTARIO_LINEA .)
    PROTECTED       reduce using rule 11 (instrucciones -> COMENTARIO_LINEA .)
    STATIC          reduce using rule 11 (instrucciones -> COMENTARIO_LINEA .)
    VAR             reduce using rule 11 (instrucciones -> COMENTARIO_LINEA .)
    IF              reduce using rule 11 (instrucciones -> COMENTARIO_LINEA .)


state 13

    (12) instrucciones -> COMENTARIO_BLOQUE .

    $end            reduce using rule 12 (instrucciones -> COMENTARIO_BLOQUE .)
    LLAVE_CIERRA    reduce using rule 12 (instrucciones -> COMENTARIO_BLOQUE .)
    COMENTARIO_LINEA reduce using rule 12 (instrucciones -> COMENTARIO_BLOQUE .)
    COMENTARIO_BLOQUE reduce using rule 12 (instrucciones -> COMENTARIO_BLOQUE .)
    NULO            reduce using rule 12 (instrucciones -> COMENTARIO_BLOQUE .)
    ECHO            reduce using rule 12 (instrucciones -> COMENTARIO_BLOQUE .)
    PRINT           reduce using rule 12 (instrucciones -> COMENTARIO_BLOQUE .)
    READLINE        reduce using rule 12 (instrucciones -> COMENTARIO_BLOQUE .)
    FGETS           reduce using rule 12 (instrucciones -> COMENTARIO_BLOQUE .)
    FSCANF          reduce using rule 12 (instrucciones -> COMENTARIO_BLOQUE .)
    FUNCTION        reduce using rule 12 (instrucciones -> COMENTARIO_BLOQUE .)
    NEGACION        reduce using rule 12 (instrucciones -> COMENTARIO_BLOQUE .)
    SIGNO_DOLAR     reduce using rule 12 (instrucciones -> COMENTARIO_BLOQUE .)
    ENTERO          reduce using rule 12 (instrucciones -> COMENTARIO_BLOQUE .)
    FLOTANTE        reduce using rule 12 (instrucciones -> COMENTARIO_BLOQUE .)
    CADENA          reduce using rule 12 (instrucciones -> COMENTARIO_BLOQUE .)
    BOOLEANO        reduce using rule 12 (instrucciones -> COMENTARIO_BLOQUE .)
    NEW             reduce using rule 12 (instrucciones -> COMENTARIO_BLOQUE .)
    ARRAY           reduce using rule 12 (instrucciones -> COMENTARIO_BLOQUE .)
    CORCHETE_ABRE   reduce using rule 12 (instrucciones -> COMENTARIO_BLOQUE .)
    FOR             reduce using rule 12 (instrucciones -> COMENTARIO_BLOQUE .)
    FOREACH         reduce using rule 12 (instrucciones -> COMENTARIO_BLOQUE .)
    WHILE           reduce using rule 12 (instrucciones -> COMENTARIO_BLOQUE .)
    CONST           reduce using rule 12 (instrucciones -> COMENTARIO_BLOQUE .)
    PRIVATE         reduce using rule 12 (instrucciones -> COMENTARIO_BLOQUE .)
    PUBLIC          reduce using rule 12 (instrucciones -> COMENTARIO_BLOQUE .)
    PROTECTED       reduce using rule 12 (instrucciones -> COMENTARIO_BLOQUE .)
    STATIC          reduce using rule 12 (instrucciones -> COMENTARIO_BLOQUE .)
    VAR             reduce using rule 12 (instrucciones -> COMENTARIO_BLOQUE .)
    IF              reduce using rule 12 (instrucciones -> COMENTARIO_BLOQUE .)


state 14

    (13) instrucciones -> operaciones_arit .

    $end            reduce using rule 13 (instrucciones -> operaciones_arit .)
    LLAVE_CIERRA    reduce using rule 13 (instrucciones -> operaciones_arit .)
    COMENTARIO_LINEA reduce using rule 13 (instrucciones -> operaciones_arit .)
    COMENTARIO_BLOQUE reduce using rule 13 (instrucciones -> operaciones_arit .)
    NULO            reduce using rule 13 (instrucciones -> operaciones_arit .)
    ECHO            reduce using rule 13 (instrucciones -> operaciones_arit .)
    PRINT           reduce using rule 13 (instrucciones -> operaciones_arit .)
    READLINE        reduce using rule 13 (instrucciones -> operaciones_arit .)
    FGETS           reduce using rule 13 (instrucciones -> operaciones_arit .)
    FSCANF          reduce using rule 13 (instrucciones -> operaciones_arit .)
    FUNCTION        reduce using rule 13 (instrucciones -> operaciones_arit .)
    NEGACION        reduce using rule 13 (instrucciones -> operaciones_arit .)
    SIGNO_DOLAR     reduce using rule 13 (instrucciones -> operaciones_arit .)
    ENTERO          reduce using rule 13 (instrucciones -> operaciones_arit .)
    FLOTANTE        reduce using rule 13 (instrucciones -> operaciones_arit .)
    CADENA          reduce using rule 13 (instrucciones -> operaciones_arit .)
    BOOLEANO        reduce using rule 13 (instrucciones -> operaciones_arit .)
    NEW             reduce using rule 13 (instrucciones -> operaciones_arit .)
    ARRAY           reduce using rule 13 (instrucciones -> operaciones_arit .)
    CORCHETE_ABRE   reduce using rule 13 (instrucciones -> operaciones_arit .)
    FOR             reduce using rule 13 (instrucciones -> operaciones_arit .)
    FOREACH         reduce using rule 13 (instrucciones -> operaciones_arit .)
    WHILE           reduce using rule 13 (instrucciones -> operaciones_arit .)
    CONST           reduce using rule 13 (instrucciones -> operaciones_arit .)
    PRIVATE         reduce using rule 13 (instrucciones -> operaciones_arit .)
    PUBLIC          reduce using rule 13 (instrucciones -> operaciones_arit .)
    PROTECTED       reduce using rule 13 (instrucciones -> operaciones_arit .)
    STATIC          reduce using rule 13 (instrucciones -> operaciones_arit .)
    VAR             reduce using rule 13 (instrucciones -> operaciones_arit .)
    IF              reduce using rule 13 (instrucciones -> operaciones_arit .)


state 15

    (14) instrucciones -> operaciones_bits .

    $end            reduce using rule 14 (instrucciones -> operaciones_bits .)
    LLAVE_CIERRA    reduce using rule 14 (instrucciones -> operaciones_bits .)
    COMENTARIO_LINEA reduce using rule 14 (instrucciones -> operaciones_bits .)
    COMENTARIO_BLOQUE reduce using rule 14 (instrucciones -> operaciones_bits .)
    NULO            reduce using rule 14 (instrucciones -> operaciones_bits .)
    ECHO            reduce using rule 14 (instrucciones -> operaciones_bits .)
    PRINT           reduce using rule 14 (instrucciones -> operaciones_bits .)
    READLINE        reduce using rule 14 (instrucciones -> operaciones_bits .)
    FGETS           reduce using rule 14 (instrucciones -> operaciones_bits .)
    FSCANF          reduce using rule 14 (instrucciones -> operaciones_bits .)
    FUNCTION        reduce using rule 14 (instrucciones -> operaciones_bits .)
    NEGACION        reduce using rule 14 (instrucciones -> operaciones_bits .)
    SIGNO_DOLAR     reduce using rule 14 (instrucciones -> operaciones_bits .)
    ENTERO          reduce using rule 14 (instrucciones -> operaciones_bits .)
    FLOTANTE        reduce using rule 14 (instrucciones -> operaciones_bits .)
    CADENA          reduce using rule 14 (instrucciones -> operaciones_bits .)
    BOOLEANO        reduce using rule 14 (instrucciones -> operaciones_bits .)
    NEW             reduce using rule 14 (instrucciones -> operaciones_bits .)
    ARRAY           reduce using rule 14 (instrucciones -> operaciones_bits .)
    CORCHETE_ABRE   reduce using rule 14 (instrucciones -> operaciones_bits .)
    FOR             reduce using rule 14 (instrucciones -> operaciones_bits .)
    FOREACH         reduce using rule 14 (instrucciones -> operaciones_bits .)
    WHILE           reduce using rule 14 (instrucciones -> operaciones_bits .)
    CONST           reduce using rule 14 (instrucciones -> operaciones_bits .)
    PRIVATE         reduce using rule 14 (instrucciones -> operaciones_bits .)
    PUBLIC          reduce using rule 14 (instrucciones -> operaciones_bits .)
    PROTECTED       reduce using rule 14 (instrucciones -> operaciones_bits .)
    STATIC          reduce using rule 14 (instrucciones -> operaciones_bits .)
    VAR             reduce using rule 14 (instrucciones -> operaciones_bits .)
    IF              reduce using rule 14 (instrucciones -> operaciones_bits .)


state 16

    (31) asignacion -> decl_variable . IGUAL valor FIN_LINEA
    (16) salidas_posibles -> decl_variable .

    IGUAL           shift and go to state 54
    SUMA            reduce using rule 16 (salidas_posibles -> decl_variable .)
    RESTA           reduce using rule 16 (salidas_posibles -> decl_variable .)
    MULTIPLICACION  reduce using rule 16 (salidas_posibles -> decl_variable .)
    DIVISION        reduce using rule 16 (salidas_posibles -> decl_variable .)
    POTENCIA        reduce using rule 16 (salidas_posibles -> decl_variable .)
    MODULO          reduce using rule 16 (salidas_posibles -> decl_variable .)
    CONJUNCION      reduce using rule 16 (salidas_posibles -> decl_variable .)
    DISYUNCION      reduce using rule 16 (salidas_posibles -> decl_variable .)
    DISYUNCION_EXC  reduce using rule 16 (salidas_posibles -> decl_variable .)
    DESPLAZAR_BITS_IZQ reduce using rule 16 (salidas_posibles -> decl_variable .)
    DESPLAZAR_BITS_DER reduce using rule 16 (salidas_posibles -> decl_variable .)


state 17

    (32) valor -> datos .
    (15) salidas_posibles -> datos .

    $end            reduce using rule 32 (valor -> datos .)
    LLAVE_CIERRA    reduce using rule 32 (valor -> datos .)
    COMENTARIO_LINEA reduce using rule 32 (valor -> datos .)
    COMENTARIO_BLOQUE reduce using rule 32 (valor -> datos .)
    NULO            reduce using rule 32 (valor -> datos .)
    ECHO            reduce using rule 32 (valor -> datos .)
    PRINT           reduce using rule 32 (valor -> datos .)
    READLINE        reduce using rule 32 (valor -> datos .)
    FGETS           reduce using rule 32 (valor -> datos .)
    FSCANF          reduce using rule 32 (valor -> datos .)
    FUNCTION        reduce using rule 32 (valor -> datos .)
    NEGACION        reduce using rule 32 (valor -> datos .)
    SIGNO_DOLAR     reduce using rule 32 (valor -> datos .)
    ENTERO          reduce using rule 32 (valor -> datos .)
    FLOTANTE        reduce using rule 32 (valor -> datos .)
    CADENA          reduce using rule 32 (valor -> datos .)
    BOOLEANO        reduce using rule 32 (valor -> datos .)
    NEW             reduce using rule 32 (valor -> datos .)
    ARRAY           reduce using rule 32 (valor -> datos .)
    CORCHETE_ABRE   reduce using rule 32 (valor -> datos .)
    FOR             reduce using rule 32 (valor -> datos .)
    FOREACH         reduce using rule 32 (valor -> datos .)
    WHILE           reduce using rule 32 (valor -> datos .)
    CONST           reduce using rule 32 (valor -> datos .)
    PRIVATE         reduce using rule 32 (valor -> datos .)
    PUBLIC          reduce using rule 32 (valor -> datos .)
    PROTECTED       reduce using rule 32 (valor -> datos .)
    STATIC          reduce using rule 32 (valor -> datos .)
    VAR             reduce using rule 32 (valor -> datos .)
