Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    EXPLODE
    PUNTO

Grammar

Rule 0     S' -> programa
    LLAVE_CIERRA    reduce using rule 8 (instrucciones -> estructuras_control .)
    COMENTARIO_LINEA reduce using rule 8 (instrucciones -> estructuras_control .)
    COMENTARIO_BLOQUE reduce using rule 8 (instrucciones -> estructuras_control .)
    BREAK           reduce using rule 8 (instrucciones -> estructuras_control .)
    ECHO            reduce using rule 8 (instrucciones -> estructuras_control .)
    PRINT           reduce using rule 8 (instrucciones -> estructuras_control .)
    READLINE        reduce using rule 8 (instrucciones -> estructuras_control .)
    FGETS           reduce using rule 8 (instrucciones -> estructuras_control .)
    FSCANF          reduce using rule 8 (instrucciones -> estructuras_control .)
    FUNCTION        reduce using rule 8 (instrucciones -> estructuras_control .)
    SIGNO_DOLAR     reduce using rule 8 (instrucciones -> estructuras_control .)
    NEW             reduce using rule 8 (instrucciones -> estructuras_control .)
    ARRAY           reduce using rule 8 (instrucciones -> estructuras_control .)
    CORCHETE_ABRE   reduce using rule 8 (instrucciones -> estructuras_control .)
    FOR             reduce using rule 8 (instrucciones -> estructuras_control .)
    FOREACH         reduce using rule 8 (instrucciones -> estructuras_control .)
    WHILE           reduce using rule 8 (instrucciones -> estructuras_control .)
    ENTERO          reduce using rule 8 (instrucciones -> estructuras_control .)
    FLOTANTE        reduce using rule 8 (instrucciones -> estructuras_control .)
    BOOLEANO        reduce using rule 8 (instrucciones -> estructuras_control .)
    NEGACION        reduce using rule 8 (instrucciones -> estructuras_control .)
    INCREMENTO      reduce using rule 8 (instrucciones -> estructuras_control .)
    DECREMENTO      reduce using rule 8 (instrucciones -> estructuras_control .)
    CONST           reduce using rule 8 (instrucciones -> estructuras_control .)
    PRIVATE         reduce using rule 8 (instrucciones -> estructuras_control .)
    PUBLIC          reduce using rule 8 (instrucciones -> estructuras_control .)
    PROTECTED       reduce using rule 8 (instrucciones -> estructuras_control .)
    STATIC          reduce using rule 8 (instrucciones -> estructuras_control .)
    VAR             reduce using rule 8 (instrucciones -> estructuras_control .)
    IF              reduce using rule 8 (instrucciones -> estructuras_control .)
    CADENA          reduce using rule 8 (instrucciones -> estructuras_control .)


state 10

    (9) instrucciones -> funcion .

    $end            reduce using rule 9 (instrucciones -> funcion .)
    LLAVE_CIERRA    reduce using rule 9 (instrucciones -> funcion .)
    COMENTARIO_LINEA reduce using rule 9 (instrucciones -> funcion .)
    COMENTARIO_BLOQUE reduce using rule 9 (instrucciones -> funcion .)
    BREAK           reduce using rule 9 (instrucciones -> funcion .)
    ECHO            reduce using rule 9 (instrucciones -> funcion .)
    PRINT           reduce using rule 9 (instrucciones -> funcion .)
    READLINE        reduce using rule 9 (instrucciones -> funcion .)
    FGETS           reduce using rule 9 (instrucciones -> funcion .)
    FSCANF          reduce using rule 9 (instrucciones -> funcion .)
    FUNCTION        reduce using rule 9 (instrucciones -> funcion .)
    SIGNO_DOLAR     reduce using rule 9 (instrucciones -> funcion .)
    NEW             reduce using rule 9 (instrucciones -> funcion .)
    ARRAY           reduce using rule 9 (instrucciones -> funcion .)
    CORCHETE_ABRE   reduce using rule 9 (instrucciones -> funcion .)
    FOR             reduce using rule 9 (instrucciones -> funcion .)
    FOREACH         reduce using rule 9 (instrucciones -> funcion .)
    WHILE           reduce using rule 9 (instrucciones -> funcion .)
    ENTERO          reduce using rule 9 (instrucciones -> funcion .)
    FLOTANTE        reduce using rule 9 (instrucciones -> funcion .)
    BOOLEANO        reduce using rule 9 (instrucciones -> funcion .)
    NEGACION        reduce using rule 9 (instrucciones -> funcion .)
    INCREMENTO      reduce using rule 9 (instrucciones -> funcion .)
    DECREMENTO      reduce using rule 9 (instrucciones -> funcion .)
    CONST           reduce using rule 9 (instrucciones -> funcion .)
    PRIVATE         reduce using rule 9 (instrucciones -> funcion .)
    PUBLIC          reduce using rule 9 (instrucciones -> funcion .)
    PROTECTED       reduce using rule 9 (instrucciones -> funcion .)
    STATIC          reduce using rule 9 (instrucciones -> funcion .)
    VAR             reduce using rule 9 (instrucciones -> funcion .)
    IF              reduce using rule 9 (instrucciones -> funcion .)
    CADENA          reduce using rule 9 (instrucciones -> funcion .)


state 11

    (10) instrucciones -> COMENTARIO_LINEA .

    $end            reduce using rule 10 (instrucciones -> COMENTARIO_LINEA .)
    LLAVE_CIERRA    reduce using rule 10 (instrucciones -> COMENTARIO_LINEA .)
    COMENTARIO_LINEA reduce using rule 10 (instrucciones -> COMENTARIO_LINEA .)
    COMENTARIO_BLOQUE reduce using rule 10 (instrucciones -> COMENTARIO_LINEA .)
    BREAK           reduce using rule 10 (instrucciones -> COMENTARIO_LINEA .)
    ECHO            reduce using rule 10 (instrucciones -> COMENTARIO_LINEA .)
    PRINT           reduce using rule 10 (instrucciones -> COMENTARIO_LINEA .)
    READLINE        reduce using rule 10 (instrucciones -> COMENTARIO_LINEA .)
    FGETS           reduce using rule 10 (instrucciones -> COMENTARIO_LINEA .)
    FSCANF          reduce using rule 10 (instrucciones -> COMENTARIO_LINEA .)
    FUNCTION        reduce using rule 10 (instrucciones -> COMENTARIO_LINEA .)
    SIGNO_DOLAR     reduce using rule 10 (instrucciones -> COMENTARIO_LINEA .)
    NEW             reduce using rule 10 (instrucciones -> COMENTARIO_LINEA .)
    ARRAY           reduce using rule 10 (instrucciones -> COMENTARIO_LINEA .)
    CORCHETE_ABRE   reduce using rule 10 (instrucciones -> COMENTARIO_LINEA .)
    FOR             reduce using rule 10 (instrucciones -> COMENTARIO_LINEA .)
    FOREACH         reduce using rule 10 (instrucciones -> COMENTARIO_LINEA .)
    WHILE           reduce using rule 10 (instrucciones -> COMENTARIO_LINEA .)
    ENTERO          reduce using rule 10 (instrucciones -> COMENTARIO_LINEA .)
    FLOTANTE        reduce using rule 10 (instrucciones -> COMENTARIO_LINEA .)
    BOOLEANO        reduce using rule 10 (instrucciones -> COMENTARIO_LINEA .)
    NEGACION        reduce using rule 10 (instrucciones -> COMENTARIO_LINEA .)
    INCREMENTO      reduce using rule 10 (instrucciones -> COMENTARIO_LINEA .)
    DECREMENTO      reduce using rule 10 (instrucciones -> COMENTARIO_LINEA .)
    CONST           reduce using rule 10 (instrucciones -> COMENTARIO_LINEA .)
    PRIVATE         reduce using rule 10 (instrucciones -> COMENTARIO_LINEA .)
    PUBLIC          reduce using rule 10 (instrucciones -> COMENTARIO_LINEA .)
    PROTECTED       reduce using rule 10 (instrucciones -> COMENTARIO_LINEA .)
    STATIC          reduce using rule 10 (instrucciones -> COMENTARIO_LINEA .)
    VAR             reduce using rule 10 (instrucciones -> COMENTARIO_LINEA .)
    IF              reduce using rule 10 (instrucciones -> COMENTARIO_LINEA .)
    CADENA          reduce using rule 10 (instrucciones -> COMENTARIO_LINEA .)


state 12

    (11) instrucciones -> COMENTARIO_BLOQUE .

    $end            reduce using rule 11 (instrucciones -> COMENTARIO_BLOQUE .)
    LLAVE_CIERRA    reduce using rule 11 (instrucciones -> COMENTARIO_BLOQUE .)
    COMENTARIO_LINEA reduce using rule 11 (instrucciones -> COMENTARIO_BLOQUE .)
    COMENTARIO_BLOQUE reduce using rule 11 (instrucciones -> COMENTARIO_BLOQUE .)
    BREAK           reduce using rule 11 (instrucciones -> COMENTARIO_BLOQUE .)
    ECHO            reduce using rule 11 (instrucciones -> COMENTARIO_BLOQUE .)
    PRINT           reduce using rule 11 (instrucciones -> COMENTARIO_BLOQUE .)
    READLINE        reduce using rule 11 (instrucciones -> COMENTARIO_BLOQUE .)
    FGETS           reduce using rule 11 (instrucciones -> COMENTARIO_BLOQUE .)
    FSCANF          reduce using rule 11 (instrucciones -> COMENTARIO_BLOQUE .)
    FUNCTION        reduce using rule 11 (instrucciones -> COMENTARIO_BLOQUE .)
    SIGNO_DOLAR     reduce using rule 11 (instrucciones -> COMENTARIO_BLOQUE .)
    NEW             reduce using rule 11 (instrucciones -> COMENTARIO_BLOQUE .)
    ARRAY           reduce using rule 11 (instrucciones -> COMENTARIO_BLOQUE .)
    CORCHETE_ABRE   reduce using rule 11 (instrucciones -> COMENTARIO_BLOQUE .)
    FOR             reduce using rule 11 (instrucciones -> COMENTARIO_BLOQUE .)
    FOREACH         reduce using rule 11 (instrucciones -> COMENTARIO_BLOQUE .)
    WHILE           reduce using rule 11 (instrucciones -> COMENTARIO_BLOQUE .)
    ENTERO          reduce using rule 11 (instrucciones -> COMENTARIO_BLOQUE .)
    FLOTANTE        reduce using rule 11 (instrucciones -> COMENTARIO_BLOQUE .)
    BOOLEANO        reduce using rule 11 (instrucciones -> COMENTARIO_BLOQUE .)
    NEGACION        reduce using rule 11 (instrucciones -> COMENTARIO_BLOQUE .)
    INCREMENTO      reduce using rule 11 (instrucciones -> COMENTARIO_BLOQUE .)
    DECREMENTO      reduce using rule 11 (instrucciones -> COMENTARIO_BLOQUE .)
    CONST           reduce using rule 11 (instrucciones -> COMENTARIO_BLOQUE .)
    PRIVATE         reduce using rule 11 (instrucciones -> COMENTARIO_BLOQUE .)
    PUBLIC          reduce using rule 11 (instrucciones -> COMENTARIO_BLOQUE .)
    PROTECTED       reduce using rule 11 (instrucciones -> COMENTARIO_BLOQUE .)
    STATIC          reduce using rule 11 (instrucciones -> COMENTARIO_BLOQUE .)
    VAR             reduce using rule 11 (instrucciones -> COMENTARIO_BLOQUE .)
    IF              reduce using rule 11 (instrucciones -> COMENTARIO_BLOQUE .)
    CADENA          reduce using rule 11 (instrucciones -> COMENTARIO_BLOQUE .)


state 13

    (12) instrucciones -> operaciones . FIN_LINEA

    FIN_LINEA       shift and go to state 61


state 14

    (13) instrucciones -> declaracion_s . FIN_LINEA

    FIN_LINEA       shift and go to state 62


state 15

    (14) instrucciones -> BREAK . FIN_LINEA

    FIN_LINEA       shift and go to state 63


state 16

    (31) asignacion -> decl_variable . IGUAL valor FIN_LINEA
    (32) asignacion -> decl_variable . IGUAL estructuras_datos
    (33) asignacion -> decl_variable . IGUAL poppila FIN_LINEA
    (113) declaracion_s -> decl_variable . crecimiento
    (91) operaciones_logicas -> decl_variable . operad_logico decl_variable
    (92) operaciones_logicas -> decl_variable . operad_logico ENTERO
    (93) operaciones_logicas -> decl_variable . operad_logico FLOTANTE
    (50) pushpila -> decl_variable . LAMBDA PUSH PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (51) pushpila -> decl_variable . LAMBDA PUSH PARENTESIS_ABRE operaciones_arit PARENTESIS_CIERRA
    (49) poppila -> decl_variable . LAMBDA POP PARENTESIS_ABRE PARENTESIS_CIERRA
    (16) salidas_posibles -> decl_variable .
    (115) crecimiento -> . INCREMENTO
    (116) crecimiento -> . DECREMENTO
    (68) operad_logico -> . IGUALDAD
    (69) operad_logico -> . IDENTIDAD
    (70) operad_logico -> . DIFERENTE
    (71) operad_logico -> . NO_IDENTIDAD
    (72) operad_logico -> . MAYOR
    (73) operad_logico -> . MAYOR_IGUAL
    (74) operad_logico -> . MENOR
    (75) operad_logico -> . MENOR_IGUAL
    (76) operad_logico -> . AND
    (77) operad_logico -> . OR
    (78) operad_logico -> . XOR

    IGUAL           shift and go to state 64
    LAMBDA          shift and go to state 67
    SUMA            reduce using rule 16 (salidas_posibles -> decl_variable .)
    RESTA           reduce using rule 16 (salidas_posibles -> decl_variable .)
    MULTIPLICACION  reduce using rule 16 (salidas_posibles -> decl_variable .)
    DIVISION        reduce using rule 16 (salidas_posibles -> decl_variable .)
    POTENCIA        reduce using rule 16 (salidas_posibles -> decl_variable .)
    MODULO          reduce using rule 16 (salidas_posibles -> decl_variable .)
    CONJUNCION      reduce using rule 16 (salidas_posibles -> decl_variable .)
    DISYUNCION      reduce using rule 16 (salidas_posibles -> decl_variable .)
    DISYUNCION_EXC  reduce using rule 16 (salidas_posibles -> decl_variable .)
    DESPLAZAR_BITS_IZQ reduce using rule 16 (salidas_posibles -> decl_variable .)
    DESPLAZAR_BITS_DER reduce using rule 16 (salidas_posibles -> decl_variable .)
    INCREMENTO      shift and go to state 50
    DECREMENTO      shift and go to state 51
    IGUALDAD        shift and go to state 68
    IDENTIDAD       shift and go to state 69
    DIFERENTE       shift and go to state 70
    NO_IDENTIDAD    shift and go to state 71
    MAYOR           shift and go to state 72
    MAYOR_IGUAL     shift and go to state 73
    MENOR           shift and go to state 74
    MENOR_IGUAL     shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77
    XOR             shift and go to state 78

    crecimiento                    shift and go to state 65
    operad_logico                  shift and go to state 66

state 17

    (98) operaciones -> poppila .

    FIN_LINEA       reduce using rule 98 (operaciones -> poppila .)


state 18

    (17) salida -> ECHO . salidas_posibles FIN_LINEA
    (15) salidas_posibles -> . datos
    (16) salidas_posibles -> . decl_variable
    (37) datos -> . ENTERO
    (38) datos -> . FLOTANTE
    (39) datos -> . CADENA
    (40) datos -> . BOOLEANO
    (29) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (30) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (23) variable_tipo -> . CONST
    (24) variable_tipo -> . PRIVATE
    (25) variable_tipo -> . PUBLIC
    (26) variable_tipo -> . PROTECTED
    (27) variable_tipo -> . STATIC
    (28) variable_tipo -> . VAR

    ENTERO          shift and go to state 81
    FLOTANTE        shift and go to state 82
    CADENA          shift and go to state 22
    BOOLEANO        shift and go to state 83
    SIGNO_DOLAR     shift and go to state 25
    CONST           shift and go to state 52
    PRIVATE         shift and go to state 53
    PUBLIC          shift and go to state 54
    PROTECTED       shift and go to state 55
    STATIC          shift and go to state 56
    VAR             shift and go to state 57

    salidas_posibles               shift and go to state 79
    datos                          shift and go to state 59
    decl_variable                  shift and go to state 80
    variable_tipo                  shift and go to state 38

state 19

    (84) operaciones_arit -> salidas_posibles . operad_arit salidas_posibles
    (85) operaciones_arit -> salidas_posibles . operad_arit operaciones_arit
    (86) operaciones_bits -> salidas_posibles . operand_bits salidas_posibles
    (62) operad_arit -> . SUMA
    (63) operad_arit -> . RESTA
    (64) operad_arit -> . MULTIPLICACION
    (65) operad_arit -> . DIVISION
    (66) operad_arit -> . POTENCIA
    (67) operad_arit -> . MODULO
    (79) operand_bits -> . CONJUNCION
    (80) operand_bits -> . DISYUNCION
    (81) operand_bits -> . DISYUNCION_EXC
    (82) operand_bits -> . DESPLAZAR_BITS_IZQ
    (83) operand_bits -> . DESPLAZAR_BITS_DER

    SUMA            shift and go to state 86
    RESTA           shift and go to state 87
    MULTIPLICACION  shift and go to state 88
    DIVISION        shift and go to state 89
    POTENCIA        shift and go to state 90
    MODULO          shift and go to state 91
    CONJUNCION      shift and go to state 92
    DISYUNCION      shift and go to state 93
    DISYUNCION_EXC  shift and go to state 94
    DESPLAZAR_BITS_IZQ shift and go to state 95
    DESPLAZAR_BITS_DER shift and go to state 96

    operad_arit                    shift and go to state 84
    operand_bits                   shift and go to state 85

state 20

    (18) salida -> PRINT . PARENTESIS_ABRE salidas_posibles PARENTESIS_CIERRA FIN_LINEA
    (19) salida -> PRINT . salidas_posibles FIN_LINEA
