Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    EXPLODE
    PUNTO

Grammar

Rule 0     S' -> variaslineas
    CORCHETE_ABRE   reduce using rule 3 (programa -> clase .)
    FOR             reduce using rule 3 (programa -> clase .)
    FOREACH         reduce using rule 3 (programa -> clase .)
    WHILE           reduce using rule 3 (programa -> clase .)
    ENTERO          reduce using rule 3 (programa -> clase .)
    FLOTANTE        reduce using rule 3 (programa -> clase .)
    BOOLEANO        reduce using rule 3 (programa -> clase .)
    NEGACION        reduce using rule 3 (programa -> clase .)
    INCREMENTO      reduce using rule 3 (programa -> clase .)
    DECREMENTO      reduce using rule 3 (programa -> clase .)
    CONST           reduce using rule 3 (programa -> clase .)
    PRIVATE         reduce using rule 3 (programa -> clase .)
    PUBLIC          reduce using rule 3 (programa -> clase .)
    PROTECTED       reduce using rule 3 (programa -> clase .)
    STATIC          reduce using rule 3 (programa -> clase .)
    VAR             reduce using rule 3 (programa -> clase .)
    IF              reduce using rule 3 (programa -> clase .)
    CADENA          reduce using rule 3 (programa -> clase .)
    $end            reduce using rule 3 (programa -> clase .)


state 4

    (4) programa -> instrucciones .

    CLASS           reduce using rule 4 (programa -> instrucciones .)
    COMENTARIO_LINEA reduce using rule 4 (programa -> instrucciones .)
    COMENTARIO_BLOQUE reduce using rule 4 (programa -> instrucciones .)
    BREAK           reduce using rule 4 (programa -> instrucciones .)
    ECHO            reduce using rule 4 (programa -> instrucciones .)
    PRINT           reduce using rule 4 (programa -> instrucciones .)
    READLINE        reduce using rule 4 (programa -> instrucciones .)
    FGETS           reduce using rule 4 (programa -> instrucciones .)
    FSCANF          reduce using rule 4 (programa -> instrucciones .)
    FUNCTION        reduce using rule 4 (programa -> instrucciones .)
    SIGNO_DOLAR     reduce using rule 4 (programa -> instrucciones .)
    NEW             reduce using rule 4 (programa -> instrucciones .)
    ARRAY           reduce using rule 4 (programa -> instrucciones .)
    CORCHETE_ABRE   reduce using rule 4 (programa -> instrucciones .)
    FOR             reduce using rule 4 (programa -> instrucciones .)
    FOREACH         reduce using rule 4 (programa -> instrucciones .)
    WHILE           reduce using rule 4 (programa -> instrucciones .)
    ENTERO          reduce using rule 4 (programa -> instrucciones .)
    FLOTANTE        reduce using rule 4 (programa -> instrucciones .)
    BOOLEANO        reduce using rule 4 (programa -> instrucciones .)
    NEGACION        reduce using rule 4 (programa -> instrucciones .)
    INCREMENTO      reduce using rule 4 (programa -> instrucciones .)
    DECREMENTO      reduce using rule 4 (programa -> instrucciones .)
    CONST           reduce using rule 4 (programa -> instrucciones .)
    PRIVATE         reduce using rule 4 (programa -> instrucciones .)
    PUBLIC          reduce using rule 4 (programa -> instrucciones .)
    PROTECTED       reduce using rule 4 (programa -> instrucciones .)
    STATIC          reduce using rule 4 (programa -> instrucciones .)
    VAR             reduce using rule 4 (programa -> instrucciones .)
    IF              reduce using rule 4 (programa -> instrucciones .)
    CADENA          reduce using rule 4 (programa -> instrucciones .)
    $end            reduce using rule 4 (programa -> instrucciones .)


state 5

    (5) clase -> CLASS . IDENTIFICADOR LLAVE_ABRE instrucciones LLAVE_CIERRA

    IDENTIFICADOR   shift and go to state 62


state 6

    (6) instrucciones -> asignacion .

    CLASS           reduce using rule 6 (instrucciones -> asignacion .)
    COMENTARIO_LINEA reduce using rule 6 (instrucciones -> asignacion .)
    COMENTARIO_BLOQUE reduce using rule 6 (instrucciones -> asignacion .)
    BREAK           reduce using rule 6 (instrucciones -> asignacion .)
    ECHO            reduce using rule 6 (instrucciones -> asignacion .)
    PRINT           reduce using rule 6 (instrucciones -> asignacion .)
    READLINE        reduce using rule 6 (instrucciones -> asignacion .)
    FGETS           reduce using rule 6 (instrucciones -> asignacion .)
    FSCANF          reduce using rule 6 (instrucciones -> asignacion .)
    FUNCTION        reduce using rule 6 (instrucciones -> asignacion .)
    SIGNO_DOLAR     reduce using rule 6 (instrucciones -> asignacion .)
    NEW             reduce using rule 6 (instrucciones -> asignacion .)
    ARRAY           reduce using rule 6 (instrucciones -> asignacion .)
    CORCHETE_ABRE   reduce using rule 6 (instrucciones -> asignacion .)
    FOR             reduce using rule 6 (instrucciones -> asignacion .)
    FOREACH         reduce using rule 6 (instrucciones -> asignacion .)
    WHILE           reduce using rule 6 (instrucciones -> asignacion .)
    ENTERO          reduce using rule 6 (instrucciones -> asignacion .)
    FLOTANTE        reduce using rule 6 (instrucciones -> asignacion .)
    BOOLEANO        reduce using rule 6 (instrucciones -> asignacion .)
    NEGACION        reduce using rule 6 (instrucciones -> asignacion .)
    INCREMENTO      reduce using rule 6 (instrucciones -> asignacion .)
    DECREMENTO      reduce using rule 6 (instrucciones -> asignacion .)
    CONST           reduce using rule 6 (instrucciones -> asignacion .)
    PRIVATE         reduce using rule 6 (instrucciones -> asignacion .)
    PUBLIC          reduce using rule 6 (instrucciones -> asignacion .)
    PROTECTED       reduce using rule 6 (instrucciones -> asignacion .)
    STATIC          reduce using rule 6 (instrucciones -> asignacion .)
    VAR             reduce using rule 6 (instrucciones -> asignacion .)
    IF              reduce using rule 6 (instrucciones -> asignacion .)
    CADENA          reduce using rule 6 (instrucciones -> asignacion .)
    $end            reduce using rule 6 (instrucciones -> asignacion .)
    LLAVE_CIERRA    reduce using rule 6 (instrucciones -> asignacion .)


state 7

    (7) instrucciones -> salida .

    CLASS           reduce using rule 7 (instrucciones -> salida .)
    COMENTARIO_LINEA reduce using rule 7 (instrucciones -> salida .)
    COMENTARIO_BLOQUE reduce using rule 7 (instrucciones -> salida .)
    BREAK           reduce using rule 7 (instrucciones -> salida .)
    ECHO            reduce using rule 7 (instrucciones -> salida .)
    PRINT           reduce using rule 7 (instrucciones -> salida .)
    READLINE        reduce using rule 7 (instrucciones -> salida .)
    FGETS           reduce using rule 7 (instrucciones -> salida .)
    FSCANF          reduce using rule 7 (instrucciones -> salida .)
    FUNCTION        reduce using rule 7 (instrucciones -> salida .)
    SIGNO_DOLAR     reduce using rule 7 (instrucciones -> salida .)
    NEW             reduce using rule 7 (instrucciones -> salida .)
    ARRAY           reduce using rule 7 (instrucciones -> salida .)
    CORCHETE_ABRE   reduce using rule 7 (instrucciones -> salida .)
    FOR             reduce using rule 7 (instrucciones -> salida .)
    FOREACH         reduce using rule 7 (instrucciones -> salida .)
    WHILE           reduce using rule 7 (instrucciones -> salida .)
    ENTERO          reduce using rule 7 (instrucciones -> salida .)
    FLOTANTE        reduce using rule 7 (instrucciones -> salida .)
    BOOLEANO        reduce using rule 7 (instrucciones -> salida .)
    NEGACION        reduce using rule 7 (instrucciones -> salida .)
    INCREMENTO      reduce using rule 7 (instrucciones -> salida .)
    DECREMENTO      reduce using rule 7 (instrucciones -> salida .)
    CONST           reduce using rule 7 (instrucciones -> salida .)
    PRIVATE         reduce using rule 7 (instrucciones -> salida .)
    PUBLIC          reduce using rule 7 (instrucciones -> salida .)
    PROTECTED       reduce using rule 7 (instrucciones -> salida .)
    STATIC          reduce using rule 7 (instrucciones -> salida .)
    VAR             reduce using rule 7 (instrucciones -> salida .)
    IF              reduce using rule 7 (instrucciones -> salida .)
    CADENA          reduce using rule 7 (instrucciones -> salida .)
    $end            reduce using rule 7 (instrucciones -> salida .)
    LLAVE_CIERRA    reduce using rule 7 (instrucciones -> salida .)


state 8

    (8) instrucciones -> ingreso .

    CLASS           reduce using rule 8 (instrucciones -> ingreso .)
    COMENTARIO_LINEA reduce using rule 8 (instrucciones -> ingreso .)
    COMENTARIO_BLOQUE reduce using rule 8 (instrucciones -> ingreso .)
    BREAK           reduce using rule 8 (instrucciones -> ingreso .)
    ECHO            reduce using rule 8 (instrucciones -> ingreso .)
    PRINT           reduce using rule 8 (instrucciones -> ingreso .)
    READLINE        reduce using rule 8 (instrucciones -> ingreso .)
    FGETS           reduce using rule 8 (instrucciones -> ingreso .)
    FSCANF          reduce using rule 8 (instrucciones -> ingreso .)
    FUNCTION        reduce using rule 8 (instrucciones -> ingreso .)
    SIGNO_DOLAR     reduce using rule 8 (instrucciones -> ingreso .)
    NEW             reduce using rule 8 (instrucciones -> ingreso .)
    ARRAY           reduce using rule 8 (instrucciones -> ingreso .)
    CORCHETE_ABRE   reduce using rule 8 (instrucciones -> ingreso .)
    FOR             reduce using rule 8 (instrucciones -> ingreso .)
    FOREACH         reduce using rule 8 (instrucciones -> ingreso .)
    WHILE           reduce using rule 8 (instrucciones -> ingreso .)
    ENTERO          reduce using rule 8 (instrucciones -> ingreso .)
    FLOTANTE        reduce using rule 8 (instrucciones -> ingreso .)
    BOOLEANO        reduce using rule 8 (instrucciones -> ingreso .)
    NEGACION        reduce using rule 8 (instrucciones -> ingreso .)
    INCREMENTO      reduce using rule 8 (instrucciones -> ingreso .)
    DECREMENTO      reduce using rule 8 (instrucciones -> ingreso .)
    CONST           reduce using rule 8 (instrucciones -> ingreso .)
    PRIVATE         reduce using rule 8 (instrucciones -> ingreso .)
    PUBLIC          reduce using rule 8 (instrucciones -> ingreso .)
    PROTECTED       reduce using rule 8 (instrucciones -> ingreso .)
    STATIC          reduce using rule 8 (instrucciones -> ingreso .)
    VAR             reduce using rule 8 (instrucciones -> ingreso .)
    IF              reduce using rule 8 (instrucciones -> ingreso .)
    CADENA          reduce using rule 8 (instrucciones -> ingreso .)
    $end            reduce using rule 8 (instrucciones -> ingreso .)
    LLAVE_CIERRA    reduce using rule 8 (instrucciones -> ingreso .)


state 9

    (9) instrucciones -> estructuras_datos .

    CLASS           reduce using rule 9 (instrucciones -> estructuras_datos .)
    COMENTARIO_LINEA reduce using rule 9 (instrucciones -> estructuras_datos .)
    COMENTARIO_BLOQUE reduce using rule 9 (instrucciones -> estructuras_datos .)
    BREAK           reduce using rule 9 (instrucciones -> estructuras_datos .)
    ECHO            reduce using rule 9 (instrucciones -> estructuras_datos .)
    PRINT           reduce using rule 9 (instrucciones -> estructuras_datos .)
    READLINE        reduce using rule 9 (instrucciones -> estructuras_datos .)
    FGETS           reduce using rule 9 (instrucciones -> estructuras_datos .)
    FSCANF          reduce using rule 9 (instrucciones -> estructuras_datos .)
    FUNCTION        reduce using rule 9 (instrucciones -> estructuras_datos .)
    SIGNO_DOLAR     reduce using rule 9 (instrucciones -> estructuras_datos .)
    NEW             reduce using rule 9 (instrucciones -> estructuras_datos .)
    ARRAY           reduce using rule 9 (instrucciones -> estructuras_datos .)
    CORCHETE_ABRE   reduce using rule 9 (instrucciones -> estructuras_datos .)
    FOR             reduce using rule 9 (instrucciones -> estructuras_datos .)
    FOREACH         reduce using rule 9 (instrucciones -> estructuras_datos .)
    WHILE           reduce using rule 9 (instrucciones -> estructuras_datos .)
    ENTERO          reduce using rule 9 (instrucciones -> estructuras_datos .)
    FLOTANTE        reduce using rule 9 (instrucciones -> estructuras_datos .)
    BOOLEANO        reduce using rule 9 (instrucciones -> estructuras_datos .)
    NEGACION        reduce using rule 9 (instrucciones -> estructuras_datos .)
    INCREMENTO      reduce using rule 9 (instrucciones -> estructuras_datos .)
    DECREMENTO      reduce using rule 9 (instrucciones -> estructuras_datos .)
    CONST           reduce using rule 9 (instrucciones -> estructuras_datos .)
    PRIVATE         reduce using rule 9 (instrucciones -> estructuras_datos .)
    PUBLIC          reduce using rule 9 (instrucciones -> estructuras_datos .)
    PROTECTED       reduce using rule 9 (instrucciones -> estructuras_datos .)
    STATIC          reduce using rule 9 (instrucciones -> estructuras_datos .)
    VAR             reduce using rule 9 (instrucciones -> estructuras_datos .)
    IF              reduce using rule 9 (instrucciones -> estructuras_datos .)
    CADENA          reduce using rule 9 (instrucciones -> estructuras_datos .)
    $end            reduce using rule 9 (instrucciones -> estructuras_datos .)
    LLAVE_CIERRA    reduce using rule 9 (instrucciones -> estructuras_datos .)


state 10

    (10) instrucciones -> estructuras_control .

    CLASS           reduce using rule 10 (instrucciones -> estructuras_control .)
    COMENTARIO_LINEA reduce using rule 10 (instrucciones -> estructuras_control .)
    COMENTARIO_BLOQUE reduce using rule 10 (instrucciones -> estructuras_control .)
    BREAK           reduce using rule 10 (instrucciones -> estructuras_control .)
    ECHO            reduce using rule 10 (instrucciones -> estructuras_control .)
    PRINT           reduce using rule 10 (instrucciones -> estructuras_control .)
    READLINE        reduce using rule 10 (instrucciones -> estructuras_control .)
    FGETS           reduce using rule 10 (instrucciones -> estructuras_control .)
    FSCANF          reduce using rule 10 (instrucciones -> estructuras_control .)
    FUNCTION        reduce using rule 10 (instrucciones -> estructuras_control .)
    SIGNO_DOLAR     reduce using rule 10 (instrucciones -> estructuras_control .)
    NEW             reduce using rule 10 (instrucciones -> estructuras_control .)
    ARRAY           reduce using rule 10 (instrucciones -> estructuras_control .)
    CORCHETE_ABRE   reduce using rule 10 (instrucciones -> estructuras_control .)
    FOR             reduce using rule 10 (instrucciones -> estructuras_control .)
    FOREACH         reduce using rule 10 (instrucciones -> estructuras_control .)
    WHILE           reduce using rule 10 (instrucciones -> estructuras_control .)
    ENTERO          reduce using rule 10 (instrucciones -> estructuras_control .)
    FLOTANTE        reduce using rule 10 (instrucciones -> estructuras_control .)
    BOOLEANO        reduce using rule 10 (instrucciones -> estructuras_control .)
    NEGACION        reduce using rule 10 (instrucciones -> estructuras_control .)
    INCREMENTO      reduce using rule 10 (instrucciones -> estructuras_control .)
    DECREMENTO      reduce using rule 10 (instrucciones -> estructuras_control .)
    CONST           reduce using rule 10 (instrucciones -> estructuras_control .)
    PRIVATE         reduce using rule 10 (instrucciones -> estructuras_control .)
    PUBLIC          reduce using rule 10 (instrucciones -> estructuras_control .)
    PROTECTED       reduce using rule 10 (instrucciones -> estructuras_control .)
    STATIC          reduce using rule 10 (instrucciones -> estructuras_control .)
    VAR             reduce using rule 10 (instrucciones -> estructuras_control .)
    IF              reduce using rule 10 (instrucciones -> estructuras_control .)
    CADENA          reduce using rule 10 (instrucciones -> estructuras_control .)
    $end            reduce using rule 10 (instrucciones -> estructuras_control .)
    LLAVE_CIERRA    reduce using rule 10 (instrucciones -> estructuras_control .)


state 11

    (11) instrucciones -> funcion .

    CLASS           reduce using rule 11 (instrucciones -> funcion .)
    COMENTARIO_LINEA reduce using rule 11 (instrucciones -> funcion .)
